date,time_of_day,crime_type,location,latitude,longitude,victim_gender,victim_age,perpetrator_gender,perpetrator_age,weapon,injury,weather,temperature,previous_activity
08-02-2023,03:01:47,Forgery,Guindy,12.87812376,80.2341178,Other,65.0,Other,23.0,Blunt Object,,Clear,21.7,Driving
10/31/2022,19:01:35,Burglary,Sholinganallur,13.02745955,80.18623537,Male,46.0,Other,35.0,,Minor,Partly Cloudy,27.6,Jogging
11/14/2020,06:48:21,Robbery,T Nagar,12.93297456,80.13974485,Female,56.0,Female,69.0,,Fatal,Fog,22.2,Shopping
06-10-2020,17:18:53,Drug Offense,Pallavaram,12.86730101,80.06738879,Other,32.0,Female,23.0,Knife,,Hazy,25.0,Dining
09-04-2024,11:10:23,Drug Offense,Guindy,13.03456131,80.22545508,Other,59.0,Male,56.0,Knife,Minor,Rain,28.3,Jogging
08-03-2023,22:35:14,Drug Offense,Ambattur,13.06890975,80.06398449,Male,69.0,Female,43.0,Gun,,Rain,36.4,Sleeping
11/29/2024,22:20:13,Embezzlement,Perambur,13.1096391,80.21071297,Male,34.0,Male,33.0,Gun,Fatal,Fog,27.2,Driving
10-10-2020,16:31:05,Assault,Ambattur,12.8383772,80.20686151,Other,45.0,Other,22.0,Blunt Object,Fatal,Fog,37.9,Sleeping
05/29/2021,17:55:00,Robbery,Porur,13.10967596,80.23771945,Other,39.0,Male,36.0,Blunt Object,Minor,Hazy,20.1,Dining
11/28/2024,23:16:32,Theft,Avadi,13.11941974,80.26762964,Female,58.0,Other,56.0,Knife,Minor,Overcast,33.7,Sleeping
05/13/2024,16:58:00,Drug Offense,Anna Nagar,12.80681686,80.28227465,Female,33.0,Male,33.0,,,Partly Cloudy,28.7,Walking
04-06-2024,17:49:08,Theft,Porur,12.96634883,80.1874509,Female,51.0,Other,45.0,Knife,Minor,Partly Cloudy,25.6,Dining
08/23/2023,11:28:57,Embezzlement,T Nagar,12.88676696,80.06600647,Male,55.0,Other,32.0,Knife,,Clear,32.7,Walking
04/13/2021,02:57:02,Drug Offense,T Nagar,12.97995464,80.11961932,Female,31.0,Other,26.0,Blunt Object,Minor,Hazy,34.5,Driving
07-12-2020,03:42:27,Drug Offense,Perambur,12.9438858,80.26595919,Male,61.0,Other,59.0,,,Hazy,33.1,Working
10/30/2024,03:15:12,Burglary,Avadi,12.95701474,80.15547041,Female,47.0,Male,22.0,Blunt Object,,Clear,31.7,Sleeping
09-08-2024,00:05:59,Burglary,Velachery,12.94224492,80.1703396,Female,21.0,Male,42.0,,Fatal,Overcast,36.7,Working
07/20/2022,09:27:44,Embezzlement,Velachery,12.86646425,80.10442522,Male,55.0,Other,52.0,,Major,Clear,20.9,Shopping
10/26/2022,16:10:03,Robbery,Ambattur,12.86503874,80.19875878,Other,33.0,Female,25.0,Knife,,Fog,21.5,Dining
04-10-2023,18:33:20,Forgery,Guindy,13.03440409,80.12854597,Female,43.0,Male,60.0,Gun,Fatal,Overcast,36.7,Walking
01/20/2020,14:39:36,Robbery,T Nagar,12.98817204,80.17647117,Male,40.0,Male,33.0,Gun,Major,Rain,27.9,Sleeping
12-11-2023,09:39:51,Assault,Porur,13.08598645,80.12484469,Other,24.0,Male,34.0,,,Partly Cloudy,30.0,Jogging
07/31/2021,19:13:45,Drug Offense,Guindy,13.040624,80.2632282,Other,49.0,Female,21.0,,Fatal,Overcast,20.8,Jogging
04/28/2024,04:40:16,Theft,Sholinganallur,12.95464243,80.22641686,Other,18.0,Male,22.0,Knife,,Overcast,30.5,Driving
05/30/2022,04:02:19,Drug Offense,Karapakkam,13.1265808,80.29304907,Male,40.0,Male,61.0,Knife,,Overcast,34.0,Working
04-12-2022,19:47:09,Burglary,Ambattur,12.85687562,80.24997176,Male,44.0,Male,29.0,Gun,Fatal,Partly Cloudy,35.6,Working
05/23/2021,08:10:50,Robbery,Perambur,13.10525837,80.26464831,Male,30.0,Female,40.0,Gun,Minor,Rain,20.4,Driving
03/27/2022,10:17:55,Robbery,Chromepet,12.89769375,80.21037043,Female,61.0,Other,39.0,,,Overcast,23.2,Jogging
03/19/2020,03:38:27,Drug Offense,Sholinganallur,13.07524986,80.15909847,Other,25.0,Female,54.0,Knife,Major,Clear,32.8,Walking
11/30/2022,17:43:46,Burglary,Tambaram,12.95095409,80.28721862,Female,57.0,Female,60.0,,Major,Fog,25.6,Shopping
10/30/2021,12:44:18,Theft,Guindy,12.94715622,80.28509092,Other,65.0,Male,57.0,Gun,Fatal,Fog,35.0,Jogging
08-10-2021,06:27:50,Drug Offense,Anna Nagar,12.95462511,80.21890681,Other,48.0,Other,28.0,,Major,Fog,31.9,Sleeping
11/17/2021,02:52:48,Burglary,Porur,12.90864681,80.25164072,Male,19.0,Male,33.0,Blunt Object,,Hazy,27.5,Dining
03/24/2023,06:45:44,Vandalism,Anna Nagar,12.9398785,80.08689284,Other,18.0,Male,67.0,Blunt Object,Minor,Rain,34.5,Dining
11/26/2022,14:03:35,Burglary,Karapakkam,13.09691772,80.16411546,Female,60.0,Other,53.0,Gun,Fatal,Fog,34.7,Sleeping
05/23/2022,17:28:57,Theft,Sholinganallur,13.10152322,80.16251744,Male,58.0,Female,67.0,Blunt Object,Minor,Overcast,27.9,Dining
08-08-2021,07:17:21,Drug Offense,Karapakkam,12.98905328,80.08459352,Male,42.0,Other,27.0,Knife,,Hazy,27.3,Sleeping
08-12-2022,13:03:13,Vandalism,Perambur,13.11669347,80.19601985,Other,19.0,Other,42.0,Blunt Object,,Overcast,25.4,Shopping
10/13/2024,13:34:47,Burglary,Anna Nagar,12.87679757,80.15895899,Male,42.0,Female,60.0,Blunt Object,Minor,Hazy,36.6,Sleeping
12/29/2022,00:58:25,Assault,T Nagar,13.02496238,80.08392487,Female,29.0,Male,34.0,Blunt Object,Major,Rain,28.2,Jogging
04-07-2024,12:17:48,Vandalism,Kodambakkam,13.09221882,80.16757671,Other,52.0,Male,40.0,Knife,,Partly Cloudy,20.7,Walking
05/21/2021,06:53:01,Theft,Guindy,12.84417734,80.21736471,Other,31.0,Female,62.0,Gun,Major,Rain,30.9,Dining
01-11-2024,03:49:52,Theft,Kodambakkam,12.83783456,80.05641961,Female,54.0,Other,42.0,Blunt Object,Minor,Clear,30.7,Working
07-08-2023,07:06:44,Forgery,Ambattur,13.03949066,80.25138199,Other,68.0,Male,40.0,Blunt Object,Major,Clear,29.1,Jogging
01/26/2020,13:52:31,Robbery,Perambur,13.13627565,80.20889628,Female,63.0,Male,45.0,Knife,Major,Fog,34.5,Sleeping
05-05-2024,15:29:27,Forgery,Tambaram,13.09809961,80.25768275,Male,35.0,Female,33.0,Blunt Object,Fatal,Overcast,20.5,Working
10/27/2021,05:31:13,Drug Offense,Chromepet,12.89042334,80.11991462,Other,62.0,Female,53.0,,Minor,Clear,24.3,Shopping
09/27/2022,17:48:15,Embezzlement,Porur,13.04914484,80.16204364,Male,23.0,Female,32.0,Blunt Object,Minor,Overcast,32.0,Jogging
08/27/2022,17:33:22,Vandalism,Sholinganallur,12.99263597,80.13795263,Female,35.0,Female,34.0,Knife,,Partly Cloudy,23.5,Walking
03-01-2024,17:48:44,Theft,Guindy,12.87573462,80.17104965,Other,55.0,Other,56.0,Gun,,Rain,25.3,Jogging
01-02-2021,09:00:45,Theft,Kodambakkam,12.8159305,80.06363151,Female,62.0,Male,58.0,Blunt Object,,Clear,30.3,Shopping
09-07-2022,14:21:11,Assault,Kodambakkam,13.12937226,80.1694323,Male,43.0,Female,22.0,,Minor,Rain,34.6,Jogging
06/23/2020,07:07:35,Vandalism,Pallavaram,13.0086444,80.20460459,Other,42.0,Female,46.0,Gun,Fatal,Overcast,30.2,Walking
06-02-2023,23:06:48,Burglary,Porur,12.87385882,80.21510703,Male,33.0,Male,53.0,,Minor,Clear,27.4,Dining
05-01-2023,15:18:02,Burglary,Kodambakkam,13.04743454,80.22574689,Female,22.0,Other,32.0,Gun,Minor,Hazy,22.1,Driving
08/19/2023,04:58:17,Theft,T Nagar,12.82087331,80.24815714,Other,65.0,Other,36.0,Blunt Object,,Hazy,32.4,Dining
04-04-2022,08:32:34,Embezzlement,Anna Nagar,12.82815465,80.0599652,Female,65.0,Female,56.0,Gun,,Clear,24.1,Dining
09-08-2024,18:37:01,Forgery,Pallavaram,12.81408109,80.23906721,Female,51.0,Other,46.0,Gun,Minor,Fog,27.8,Working
10-04-2022,02:30:22,Vandalism,Tambaram,12.91237039,80.07614997,Male,39.0,Female,62.0,Blunt Object,Major,Partly Cloudy,37.0,Working
04-06-2024,17:02:29,Robbery,Tambaram,12.8883396,80.0789804,Female,50.0,Male,60.0,Blunt Object,Fatal,Clear,23.4,Jogging
06/29/2023,15:40:28,Assault,Guindy,12.89346968,80.08275331,Female,46.0,Other,49.0,,,Partly Cloudy,31.0,Driving
12/24/2023,05:19:35,Assault,Avadi,12.94279674,80.10617516,Male,47.0,Male,59.0,Knife,Fatal,Partly Cloudy,25.3,Dining
07/13/2021,13:53:30,Embezzlement,Guindy,12.95987527,80.08616049,Male,56.0,Other,65.0,Knife,,Overcast,33.9,Working
04/29/2022,10:59:50,Forgery,Ambattur,12.80089784,80.23151275,Other,55.0,Other,49.0,Knife,Fatal,Fog,28.7,Jogging
02-04-2023,17:24:29,Drug Offense,Ambattur,12.86602833,80.22437461,Other,42.0,Male,67.0,Blunt Object,,Overcast,33.4,Dining
07/19/2024,12:24:42,Theft,Anna Nagar,13.13768855,80.08156157,Other,39.0,Male,46.0,,Fatal,Clear,33.0,Shopping
11/18/2024,20:09:04,Embezzlement,Chromepet,13.13922127,80.13464031,Other,43.0,Other,23.0,Gun,Fatal,Overcast,31.3,Working
